State,shopping centre,url,Coordinate,latitude,longitude
Australian Capital Territory,Canberra Centre,https://en.wikipedia.org/wiki/Canberra_Centre,"35°16′50″S,149°08′0″E",-35.28056,149.13333
Australian Capital Territory,Erindale Centre,https://en.wikipedia.org/wiki/Erindale_Centre,"35°24′11″S,149°05′56″E",-35.40306,149.09889
Australian Capital Territory,Kippax Fair,https://en.wikipedia.org/wiki/Kippax_Fair,"35°13′21″S,149°01′12″E",-35.2225,149.02
Australian Capital Territory,Majura Park Shopping Centre,https://en.wikipedia.org/wiki/Majura_Park_Shopping_Centre,"35°17′57″S,149°11′27″E",-35.29917,149.19083
Australian Capital Territory,South.Point Tuggeranong,https://en.wikipedia.org/wiki/South.Point_Tuggeranong,"35°24′59″S,149°03′59″E",-35.41639,149.06639
Australian Capital Territory,Westfield Belconnen,https://en.wikipedia.org/wiki/Westfield_Belconnen,"35°14′18″S,149°03′54″E",-35.23833,149.065
Australian Capital Territory,Westfield Woden,https://en.wikipedia.org/wiki/Westfield_Woden,"35°20′47″S,149°05′12″E",-35.34639,149.08667
New South Wales,Broadway Shopping Centre,https://en.wikipedia.org/wiki/Broadway_Shopping_Centre,"33°53′2″S,151°11′38″E",-33.88389,151.19389
New South Wales,Central Park Mall,"https://en.wikipedia.org/wiki/Central_Park,_Sydney","33°53′6.92″S,151°12′1.14″E",-33.885,151.20028
New South Wales,The Galeries Victoria,https://en.wikipedia.org/wiki/The_Galeries_Victoria,"33°52′22″S,151°12′26″E",-33.87278,151.20722
New South Wales,Harbourside Shopping Centre,https://en.wikipedia.org/wiki/Harbourside_Shopping_Centre,"33°52′19″S,151°11′56″E",-33.87194,151.19889
New South Wales,Mid City Centre,https://en.wikipedia.org/wiki/Mid_City_Centre,"33°52′10.86″S,151°12′27.02″E",-33.86944,151.2075
New South Wales,MLC Centre,https://en.wikipedia.org/wiki/MLC_Centre,"33°52′05″S,151°12′34″E",-33.86806,151.20944
New South Wales,Queen Victoria Building,"https://en.wikipedia.org/wiki/Queen_Victoria_Building,_Sydney","33°52′18″S,151°12′24″E",-33.87167,151.20667
New South Wales,Soul Pattinson Building,https://en.wikipedia.org/wiki/Soul_Pattinson_Building,"33°52′10″S,151°12′30″E",-33.86944,151.20833
New South Wales,Stockland Glasshouse,https://en.wikipedia.org/wiki/Stockland_Glasshouse,"33°52′09″S,151°12′32″E",-33.86917,151.20889
New South Wales,The Strand Arcade,https://en.wikipedia.org/wiki/The_Strand_Arcade,"33°52′10″S,151°12′27″E",-33.86944,151.2075
New South Wales,Westfield Sydney,https://en.wikipedia.org/wiki/Westfield_Sydney,"33°52′14″S,151°12′31″E",-33.87056,151.20861
New South Wales,World Square,https://en.wikipedia.org/wiki/World_Square,"33°52′39.23″S,151°12′23.72″E",-33.8775,151.20639
New South Wales,Bankstown Central,https://en.wikipedia.org/wiki/Bankstown_Central_Shopping_Centre,"33°54′58″S,151°02′18″E",-33.91611,151.03833
New South Wales,Bass Hill Plaza,https://en.wikipedia.org/wiki/Bass_Hill_Plaza,"33°53′57″S,150°59′40″E",-33.89917,150.99444
New South Wales,Birkenhead Point Outlet Centre,https://en.wikipedia.org/wiki/Birkenhead_Point_Outlet_Centre,"33°51′21″S,151°9′41″E",-33.85583,151.16139
New South Wales,Burwood Plaza,https://en.wikipedia.org/wiki/Burwood_Plaza,"33°52′39″S,151°06′09″E",-33.8775,151.1025
New South Wales,Carlingford Court,https://en.wikipedia.org/wiki/Carlingford_Court,"33°46′35″S,151°03′09″E",-33.77639,151.0525
New South Wales,Castle Towers,https://en.wikipedia.org/wiki/Castle_Towers,"33°43′50″S,151°00′22″E",-33.73056,151.00611
New South Wales,Casula Mall,https://en.wikipedia.org/wiki/Casula_Mall,"33°56′53″S,150°53′59″E",-33.94806,150.89972
New South Wales,Chatswood Chase Sydney,https://en.wikipedia.org/wiki/Chatswood_Chase_Sydney,"33°47′39″S,151°11′10″E",-33.79417,151.18611
New South Wales,Chatswood Interchange,https://en.wikipedia.org/wiki/Chatswood_Interchange,"33°47′50″S,151°10′55″E",-33.79722,151.18194
New South Wales,Chatswood Mall,https://en.wikipedia.org/wiki/Chatswood_Mall,"33°47′47″S,151°10′57″E",-33.79639,151.1825
New South Wales,Chullora Marketplace,"https://en.wikipedia.org/wiki/Chullora,_New_South_Wales#Commercial_area","33°53′27″S,151°2′51″E",-33.89083,151.0475
New South Wales,Eastgate Bondi Junction,https://en.wikipedia.org/wiki/Eastgate_Bondi_Junction,"33°53′33″S,151°14′54″E",-33.8925,151.24833
New South Wales,Hurstville Central,https://en.wikipedia.org/wiki/Hurstville_Central,"33°58′02″S,151°06′10″E",-33.96722,151.10278
New South Wales,Lidcombe Shopping Centre,https://en.wikipedia.org/wiki/Lidcombe_Shopping_Centre,"33°50′58″S,151°02′56″E",-33.84944,151.04889
New South Wales,Macquarie Centre,https://en.wikipedia.org/wiki/Macquarie_Centre,"33°46′37″S,151°07′14″E",-33.77694,151.12056
New South Wales,North Rocks Shopping Centre,https://en.wikipedia.org/wiki/North_Rocks_Shopping_Centre,"33°46′34″S,151°1′11″E",-33.77611,151.01972
New South Wales,Rhodes Waterside,https://en.wikipedia.org/wiki/Rhodes_Waterside,"33°50′07″S,151°05′06″E",-33.83528,151.085
New South Wales,Roselands Shopping Centre,https://en.wikipedia.org/wiki/Roselands_Shopping_Centre,"33°56′06″S,151°04′08″E",-33.935,151.06889
New South Wales,Southgate Shopping Centre,"https://en.wikipedia.org/wiki/Southgate,_Sylvania","34°00′45″S,151°06′22″E",-34.0125,151.10611
New South Wales,St Ives Shopping Village,https://en.wikipedia.org/wiki/St_Ives_Shopping_Village,"33°43′47″S,151°09′31″E",-33.72972,151.15861
New South Wales,Strathfield Plaza,https://en.wikipedia.org/wiki/Strathfield_Plaza,"33°52′22″S,151°05′35″E",-33.87278,151.09306
New South Wales,Stockland Balgowlah,"https://en.wikipedia.org/wiki/Balgowlah,_New_South_Wales#Stockland_Balgowlah","33°47′47″S,151°15′31″E",-33.79639,151.25861
New South Wales,Stockland Baulkham Hills,"https://en.wikipedia.org/wiki/Baulkham_Hills,_New_South_Wales#Commercial_area","33°45′34″S,150°59′25″E",-33.75944,150.99028
New South Wales,Stockland Merrylands,"https://en.wikipedia.org/wiki/Merrylands,_New_South_Wales#Commercial_area","33°50′15″S,150°59′30″E",-33.8375,150.99167
New South Wales,Stockland Wetherill Park,https://en.wikipedia.org/wiki/Stockland_Wetherill_Park,"33°51′32″S,150°53′56″E",-33.85889,150.89889
New South Wales,Top Ryde City,https://en.wikipedia.org/wiki/Top_Ryde_City,"33°48′44″S,151°06′22″E",-33.81222,151.10611
New South Wales,Warriewood Square,https://en.wikipedia.org/wiki/Warriewood_Square,"33°41′45″S,151°17′44″E",-33.69583,151.29556
New South Wales,Westfield Bondi Junction,https://en.wikipedia.org/wiki/Westfield_Bondi_Junction,"33°53′31″S,151°15′04″E",-33.89194,151.25111
New South Wales,Westfield Burwood,https://en.wikipedia.org/wiki/Westfield_Burwood,"33°52′29″S,151°06′21″E",-33.87472,151.10583
New South Wales,Westfield Chatswood,https://en.wikipedia.org/wiki/Westfield_Chatswood,"33°47′49″S,151°11′03″E",-33.79694,151.18417
New South Wales,Westfield Eastgardens,https://en.wikipedia.org/wiki/Westfield_Eastgardens,"33°56′41″S,151°13′28″E",-33.94472,151.22444
New South Wales,Westfield Hornsby,https://en.wikipedia.org/wiki/Westfield_Hornsby,"33°42′15″S,151°06′03″E",-33.70417,151.10083
New South Wales,Westfield Hurstville,https://en.wikipedia.org/wiki/Westfield_Hurstville,"33°57′58″S,151°06′18″E",-33.96611,151.105
New South Wales,Westfield Liverpool,https://en.wikipedia.org/wiki/Westfield_Liverpool,"33°55′11″S,150°55′28″E",-33.91972,150.92444
New South Wales,Westfield Miranda,https://en.wikipedia.org/wiki/Westfield_Miranda,"34°02′07″S,151°06′00″E",-34.03528,151.1
New South Wales,Westfield Parramatta,https://en.wikipedia.org/wiki/Westfield_Parramatta,"33°49′04″S,151°00′07″E",-33.81778,151.00194
New South Wales,Westfield Warringah Mall,https://en.wikipedia.org/wiki/Westfield_Warringah_Mall,"33°46′04″S,151°15′58″E",-33.76778,151.26611
New South Wales,Charlestown Square,https://en.wikipedia.org/wiki/Charlestown_Square,"32°57′47″S,151°41′42″E",-32.96306,151.695
New South Wales,Stockland Glendale,https://en.wikipedia.org/wiki/Stockland_Glendale,"32°56′04″S,151°38′33″E",-32.93444,151.6425
New South Wales,Stockland Green Hills,https://en.wikipedia.org/wiki/Stockland_Green_Hills,"32°45′43″S,151°35′37″E",-32.76194,151.59361
New South Wales,Westfield Kotara,https://en.wikipedia.org/wiki/Westfield_Kotara,"32°56′33.6″S,151°42′39.1″E",-32.9425,151.71083
New South Wales,Dapto Mall,https://en.wikipedia.org/wiki/Dapto_Mall,"34°29′41″S,150°47′43″E",-34.49472,150.79528
New South Wales,Stockland Shellharbour,https://en.wikipedia.org/wiki/Stockland_Shellharbour,"34°33′50″S,150°50′22″E",-34.56389,150.83944
New South Wales,Warrawong Plaza,https://en.wikipedia.org/wiki/Warrawong_Plaza,"34°29′10″S,150°53′20″E",-34.48611,150.88889
New South Wales,Wollongong Central,https://en.wikipedia.org/wiki/Wollongong_Central,"34°25′29″S,150°53′37″E",-34.42472,150.89361
New South Wales,Deepwater Plaza,https://en.wikipedia.org/wiki/Deepwater_Plaza,"33°29′S,151°19′E",-33.48333,151.31667
New South Wales,Erina Fair,https://en.wikipedia.org/wiki/Erina_Fair,"33°26′14″S,151°23′36″E",-33.43722,151.39333
New South Wales,Westfield Tuggerah,https://en.wikipedia.org/wiki/Westfield_Tuggerah,"33°18′31″S,151°24′43″E",-33.30861,151.41194
New South Wales,Lavington Square,https://en.wikipedia.org/wiki/Lavington_Square_Shopping_Centre,"36°02′54″S,146°56′07″E",-36.04833,146.93528
New South Wales,Toorimina Gardens,"https://en.wikipedia.org/wiki/Toormina,_New_South_Wales#Toormina_Gardens","30°21′S,153°05′E",-30.35,153.08333
New South Wales,Wagga Wagga Marketplace,https://en.wikipedia.org/wiki/Wagga_Wagga_Marketplace,"35°6′54″S,147°22′17″E",-35.115,147.37139
Northern Territory,Casuarina Square,https://en.wikipedia.org/wiki/Casuarina_Square,"12°22′31″S,130°52′55″E",-12.37528,130.88194
Northern Territory,Palmerston Shopping Centre,https://en.wikipedia.org/wiki/Palmerston_Shopping_Centre,"12°28′50″S,130°59′08″E",-12.48056,130.98556
Northern Territory,Smith Street Mall,"https://en.wikipedia.org/wiki/Smith_Street,_Darwin","12°27′41.43″S,130°50′23.74″E",-12.46139,130.83972
Queensland,ANZAC Square Arcade,https://en.wikipedia.org/wiki/ANZAC_Square_Arcade,"27°28′01″S,153°01′34″E",-27.46694,153.02611
Queensland,Brisbane Arcade,https://en.wikipedia.org/wiki/Brisbane_Arcade,"27°28′08″S,153°01′31″E",-27.46889,153.02528
Queensland,Broadway on the Mall,"https://en.wikipedia.org/wiki/Broadway_on_the_Mall,_Brisbane","27°28′07.38″S,153°01′31.93″E",-27.46861,153.02528
Queensland,MacArthur Central,https://en.wikipedia.org/wiki/MacArthur_Central,"27°28′6.7980″S,153°1′38.9100″E",-27.46833,153.02722
Queensland,The Myer Centre,"https://en.wikipedia.org/wiki/The_Myer_Centre,_Brisbane","27°28′12″S,153°01′30.75″E",-27.47,153.025
Queensland,Post Office Square,"https://en.wikipedia.org/wiki/Post_Office_Square,_Brisbane","27°28′4.44″S,153°01′40.44″E",-27.46778,153.02778
Queensland,Queen Street Mall,"https://en.wikipedia.org/wiki/Queen_Street_Mall,_Brisbane","27°28′10.56″S,153°01′30.72″E",-27.46944,153.025
Queensland,QueensPlaza,https://en.wikipedia.org/wiki/QueensPlaza,"27°28′07″S,153°01′35″E",-27.46861,153.02639
Queensland,Wintergarden,"https://en.wikipedia.org/wiki/Wintergarden,_Brisbane","27°28′09″S,153°01′36.4″E",-27.46917,153.02667
Queensland,Brookside Shopping Centre,https://en.wikipedia.org/wiki/Brookside_Shopping_Centre,"27°24′32″S,152°58′46″E",-27.40889,152.97944
Queensland,Capalaba Park Shopping Centre,https://en.wikipedia.org/wiki/Capalaba_Park_Shopping_Centre,"27°31′27.64″S,153°11′27.65″E",-27.52417,153.19083
Queensland,Centro Toombul,https://en.wikipedia.org/wiki/Centro_Toombul,"27°24′30″S,153°03′40″E",-27.40833,153.06111
Queensland,Forest Lake Village Shopping Centre,https://en.wikipedia.org/wiki/Forest_Lake_Village_Shopping_Centre,"27°37′26″S,152°58′08″E",-27.62389,152.96889
Queensland,Indooroopilly Shopping Centre,https://en.wikipedia.org/wiki/Indooroopilly_Shopping_Centre,"27°30′00″S,152°58′20″E",-27.5,152.97222
Queensland,Logan Hyperdome,https://en.wikipedia.org/wiki/Logan_Hyperdome,"27°39′40″S,153°10′20″E",-27.66111,153.17222
Queensland,McWhirters Marketplace,https://en.wikipedia.org/wiki/McWhirters,"27°27′27″S,153°02′04″E",-27.4575,153.03444
Queensland,Mount Ommaney Shopping Centre,https://en.wikipedia.org/wiki/Mount_Ommaney_Shopping_Centre,"27°32′57.6″S,152°56′19.5″E",-27.54917,152.93861
Queensland,Redbank Plaza,https://en.wikipedia.org/wiki/Redbank_Plaza,"27°36′19.76″S,152°52′03.75″E",-27.60528,152.8675
Queensland,Riverlink Shopping Centre,https://en.wikipedia.org/wiki/Riverlink_Shopping_Centre,"27°36′29.72″S,152°45′31.36″E",-27.60806,152.75861
Queensland,Strathpine Centre,https://en.wikipedia.org/wiki/Strathpine_Centre,"27°18′25″S,152°59′30″E",-27.30694,152.99167
Queensland,Toowong Village,"https://en.wikipedia.org/wiki/Toowong_Village,_Queensland","27°29′07″S,152°59′33″E",-27.48528,152.9925
Queensland,Westfield Carindale,https://en.wikipedia.org/wiki/Westfield_Carindale,"27°30′10″S,153°06′05″E",-27.50278,153.10139
Queensland,Westfield Chermside,https://en.wikipedia.org/wiki/Westfield_Chermside,"27°23′00″S,153°02′00″E",-27.38333,153.03333
Queensland,Westfield Garden City,https://en.wikipedia.org/wiki/Westfield_Garden_City,"27°33′50″S,153°05′00″E",-27.56389,153.08333
Queensland,Westfield North Lakes,https://en.wikipedia.org/wiki/Westfield_North_Lakes,"27°14′20″S,153°01′00″E",-27.23889,153.01667
