State,shopping centre,url,Coordinate,latitude,longitude
Queensland,Chevron Renaissance Shopping Centre,https://en.wikipedia.org/wiki/Chevron_Renaissance_Shopping_Centre,"27°59′56.2812″S,153°25′42.9960″E",-27.99889,153.42833
Queensland,Harbour Town Shopping Centre,https://en.wikipedia.org/wiki/Harbour_Town_Shopping_Centre,"27°55′55.18″S,153°23′19.40″E",-27.93194,153.38861
Queensland,Oasis Shopping Centre,https://en.wikipedia.org/wiki/Oasis_Shopping_Centre,"28°01′47″S,153°25′58″E",-28.02972,153.43278
Queensland,Pacific Fair Shopping Centre,https://en.wikipedia.org/wiki/Pacific_Fair_Shopping_Centre,"28°02′12″S,153°25′39″E",-28.03667,153.4275
Queensland,Paradise Centre,"https://en.wikipedia.org/wiki/Paradise_Centre,_Surfers_Paradise","28°0′9.69″S,153°25′47.40″E",-28.0025,153.42972
Queensland,Robina Town Centre,https://en.wikipedia.org/wiki/Robina_Town_Centre,"28°04′35″S,153°23′07″E",-28.07639,153.38528
Queensland,Westfield Helensvale Town Centre,https://en.wikipedia.org/wiki/Westfield_Helensvale,"27°55′35″S,153°20′10″E",-27.92639,153.33611
Queensland,Grand Central Shopping Centre,"https://en.wikipedia.org/wiki/Grand_Central_Shopping_Centre,_Toowoomba","27°33′39″S,151°56′55″E",-27.56083,151.94861
Queensland,Kawana Shoppingworld,https://en.wikipedia.org/wiki/Kawana_Shoppingworld,"26°42′11″S,153°07′50.6″E",-26.70306,153.13056
Queensland,Noosa Civic,https://en.wikipedia.org/wiki/Noosa_Civic,"26°24′58″S,153°02′55.4″E",-26.41611,153.04861
Queensland,Sunshine Plaza,https://en.wikipedia.org/wiki/Sunshine_Plaza,"26°39′16″S,153°05′18″E",-26.65444,153.08833
Queensland,Parkhurst Town Centre,https://en.wikipedia.org/wiki/Parkhurst_Town_Centre,"23°18′17″S,150°30′57″E",-23.30472,150.51583
Queensland,Stockland Rockhampton,https://en.wikipedia.org/wiki/Stockland_Rockhampton,"23°21′20″S,150°31′20″E",-23.35556,150.52222
Queensland,Caneland Central,https://en.wikipedia.org/wiki/Caneland_Central,"21°08′19″S,149°10′41″E",-21.13861,149.17806
Queensland,Stockland Townsville,https://en.wikipedia.org/wiki/Stockland_Townsville,"19°17′56″S,146°45′48.5″E",-19.29889,146.76333
Queensland,Cairns Central,https://en.wikipedia.org/wiki/Cairns_Central,"16°55′30″S,145°46′19″E",-16.925,145.77194
South Australia,Adelaide Central Market,https://en.wikipedia.org/wiki/Adelaide_Central_Market,"34°55′47″S,138°35′51″E",-34.92972,138.5975
South Australia,Hutt Street,https://en.wikipedia.org/wiki/Hutt_Street,"34°55′34″S,138°36′43″E",-34.92611,138.61194
South Australia,Rundle Mall,https://en.wikipedia.org/wiki/Rundle_Mall,"34°55′22″S,138°36′07″E",-34.92278,138.60194
South Australia,Adelaide Arcade,https://en.wikipedia.org/wiki/Adelaide_Arcade,"34°55′25″S,138°36′14″E",-34.92361,138.60389
South Australia,Adelaide Central Plaza,https://en.wikipedia.org/wiki/Adelaide_Central_Plaza,"34°55′20″S,38°36′11″E",-34.92222,38.60306
South Australia,City Cross Arcade,https://en.wikipedia.org/wiki/City_Cross_Arcade,"34°55′27″S,138°36′05″E",-34.92417,138.60139
South Australia,Myer Centre,"https://en.wikipedia.org/wiki/Myer_Centre,_Adelaide","34°55′20″S,138°36′2″E",-34.92222,138.60056
South Australia,Burnside Village,https://en.wikipedia.org/wiki/Burnside_Village,"34°56′28″S,138°38′30″E",-34.94111,138.64167
South Australia,Castle Plaza,https://en.wikipedia.org/wiki/Castle_Plaza,"34°58′54″S,138°34′22″E",-34.98167,138.57278
South Australia,Centro Colonnades,https://en.wikipedia.org/wiki/Centro_Colonnades,"35°08′32″S,138°29′51″E",-35.14222,138.4975
South Australia,Elizabeth Shopping Centre,https://en.wikipedia.org/wiki/Elizabeth_Shopping_Centre,"34°43′06″S,138°40′07″E",-34.71833,138.66861
South Australia,Harbour Town,https://en.wikipedia.org/wiki/Harbour_Town,"27°55′55.18″S,153°23′19.40″E",-27.93194,153.38861
South Australia,Mitcham Square Shopping Centre,https://en.wikipedia.org/wiki/Mitcham_Square_Shopping_Centre,"34°58′31″S,138°36′39″E",-34.97528,138.61083
South Australia,"Port Adelaide Plaza, Port Adelaide",https://en.wikipedia.org/wiki/Port_Adelaide_Plaza,"34°50′51.9612″S,138°30′25.2468″E",-34.8475,138.50694
South Australia,Westfield Tea Tree Plaza,https://en.wikipedia.org/wiki/Westfield_Tea_Tree_Plaza,"34°50′S,138°42′E",-34.83333,138.7
Tasmania,Channel Court Shopping Centre,https://en.wikipedia.org/wiki/Channel_Court_Shopping_Centre,"42°58′34″S,147°18′32″E",-42.97611,147.30889
Tasmania,Eastlands Shopping Centre,https://en.wikipedia.org/wiki/Eastlands_Shopping_Centre,"42°51′59″S,147°22′06″E",-42.86639,147.36833
Tasmania,Northgate Shopping Centre,https://en.wikipedia.org/wiki/Northgate_Shopping_Centre,"42°49′55″S,147°16′25″E",-42.83194,147.27361
Tasmania,Shoreline Shopping Centre,https://en.wikipedia.org/wiki/Shoreline_Shopping_Centre,"42°52′48″S,147°24′22″E",-42.88,147.40611
Victoria,Collins Place,https://en.wikipedia.org/wiki/Collins_Place,"37°48′51″S,144°58′22″E",-37.81417,144.97278
Victoria,Emporium Melbourne,https://en.wikipedia.org/wiki/Emporium_Melbourne,"37°48′45″S,144°57′50″E",-37.8125,144.96389
Victoria,The Block Arcade,"https://en.wikipedia.org/wiki/Block_Arcade,_Melbourne","37°48′57″S,144°57′52″E",-37.81583,144.96444
Victoria,The District Docklands,https://en.wikipedia.org/wiki/The_District_Docklands,"37°48′47″S,144°56′17″E",-37.81306,144.93806
Victoria,Galleria,https://en.wikipedia.org/wiki/385_Bourke_Street,"37°48′53″S,144°57′46″E",-37.81472,144.96278
Victoria,Melbourne Central,https://en.wikipedia.org/wiki/Melbourne_Central_Shopping_Centre,"37°48′37.42″S,144°57′47.32″E",-37.81028,144.96306
Victoria,Melbourne GPO,"https://en.wikipedia.org/wiki/General_Post_Office,_Melbourne","37°48′50″S,144°57′47″E",-37.81389,144.96306
Victoria,QV Village,https://en.wikipedia.org/wiki/Queen_Victoria_Village,"37°48′39″S,144°57′55″E",-37.81083,144.96528
Victoria,Royal Arcade,"https://en.wikipedia.org/wiki/Royal_Arcade,_Melbourne","37°48′52″S,144°57′51″E",-37.81444,144.96417
Victoria,St. Collins Lane,https://en.wikipedia.org/wiki/St._Collins_Lane,"37°48′57″S,144°57′54″E",-37.81583,144.965
Victoria,Southbank Promenade,https://en.wikipedia.org/wiki/Southbank_Promenade,"37°49′44″S,144°57′25″E",-37.82889,144.95694
Victoria,Bayside Shopping Centre,https://en.wikipedia.org/wiki/Bayside_Shopping_Centre,"38°08′28″S,145°07′29″E",-38.14111,145.12472
Victoria,Box Hill Central Shopping Centre,https://en.wikipedia.org/wiki/Box_Hill_Central_Shopping_Centre,"37°49′10″S,145°7′24″E",-37.81944,145.12333
Victoria,Broadmeadows Shopping Centre,https://en.wikipedia.org/wiki/Broadmeadows_Shopping_Centre,"37°40′49″S,144°55′10″E",-37.68028,144.91944
Victoria,Chadstone Shopping Centre,https://en.wikipedia.org/wiki/Chadstone_Shopping_Centre,"37°53′9″S,145°4′57″E",-37.88583,145.0825
Victoria,Chirnside Park Shopping Centre,https://en.wikipedia.org/wiki/Chirnside_Park_Shopping_Centre,"37°45′26″S,145°18′45″E",-37.75722,145.3125
Victoria,Dandenong Plaza,https://en.wikipedia.org/wiki/Dandenong_Plaza,"37°59′27″S,145°13′13″E",-37.99083,145.22028
Victoria,Eastland Shopping Centre,https://en.wikipedia.org/wiki/Eastland_Shopping_Centre,"37°48′47″S,145°13′45″E",-37.81306,145.22917
Victoria,Epping Plaza,https://en.wikipedia.org/wiki/Epping_Plaza,"37°39′07″S,145°01′23″E",-37.65194,145.02306
Victoria,Essendon Fields Shopping Centre,"https://en.wikipedia.org/wiki/Essendon_Fields,_Victoria","37°43′41″S,144°54′00″E",-37.72806,144.9
Victoria,Greensborough Plaza,https://en.wikipedia.org/wiki/Greensborough_Plaza,"37°42′14″S,145°06′07″E",-37.70389,145.10194
Victoria,Highpoint Shopping Centre,https://en.wikipedia.org/wiki/Highpoint_Shopping_Centre,"37°46′24″S,144°53′09″E",-37.77333,144.88583
Victoria,Karingal Hub Shopping Centre,https://en.wikipedia.org/wiki/Karingal_Hub_Shopping_Centre,"38°9′12″S,145°9′56″E",-38.15333,145.16556
Victoria,Northcote Shopping Plaza,https://en.wikipedia.org/wiki/Northcote_Shopping_Plaza,"37°46′8″S,145°0′6″E",-37.76889,145.00167
Victoria,Northland Shopping Centre,https://en.wikipedia.org/wiki/Northland_Shopping_Centre,"37°44′18″S,145°1′47″E",-37.73833,145.02972
Victoria,Parkmore Shopping Centre,https://en.wikipedia.org/wiki/Parkmore_Shopping_Centre,"37°59′34″S,145°10′27″E",-37.99278,145.17417
Victoria,Pacific Werribee,https://en.wikipedia.org/wiki/Pacific_Werribee,"37°52′31″S,144°40′47″E",-37.87528,144.67972
Victoria,Pran Central,https://en.wikipedia.org/wiki/Pran_Central,"37°50′51″S,144°59′37″E",-37.8475,144.99361
Victoria,Stockland The Pines,https://en.wikipedia.org/wiki/Stockland_The_Pines,"37°45′43″S,145°10′7″E",-37.76194,145.16861
Victoria,Stockland Tooronga,https://en.wikipedia.org/wiki/Stockland_Tooronga,"37°50′46″S,145°2′44″E",-37.84611,145.04556
Victoria,Sunshine Marketplace,https://en.wikipedia.org/wiki/Sunshine_Marketplace,"37°46′55″S,144°49′53″E",-37.78194,144.83139
Victoria,The Glen Shopping Centre,https://en.wikipedia.org/wiki/The_Glen_Shopping_Centre,"37°52′35″S,145°9′54″E",-37.87639,145.165
Victoria,The Jam Factory,https://en.wikipedia.org/wiki/The_Jam_Factory,"37°50′34″S,144°59′44″E",-37.84278,144.99556
Victoria,Victoria Gardens Shopping Centre,https://en.wikipedia.org/wiki/Victoria_Gardens_Shopping_Centre,"37°48′46″S,145°0′40″E",-37.81278,145.01111
Victoria,Watergardens Town Centre,https://en.wikipedia.org/wiki/Watergardens_Town_Centre,"37°41′58″S,144°46′33″E",-37.69944,144.77583
Victoria,Waverley Gardens Shopping Centre,https://en.wikipedia.org/wiki/Waverley_Gardens_Shopping_Centre,"37°56′13″S,145°11′24″E",-37.93694,145.19
Victoria,Westfield Airport West,https://en.wikipedia.org/wiki/Westfield_Airport_West,"37°43′26″S,144°52′44″E",-37.72389,144.87889
Victoria,Westfield Doncaster,https://en.wikipedia.org/wiki/Westfield_Doncaster,"37°47′00″S,145°07′30″E",-37.78333,145.125
Victoria,Westfield Fountain Gate,https://en.wikipedia.org/wiki/Westfield_Fountain_Gate,"38°1′7″S,145°18′15″E",-38.01861,145.30417
Victoria,Westfield Knox,https://en.wikipedia.org/wiki/Westfield_Knox,"37°52′7.967″S,145°14′28.854″E",-37.86861,145.24111
Victoria,Westfield Plenty Valley,https://en.wikipedia.org/wiki/Westfield_Plenty_Valley,"37°39′03″S,145°04′08″E",-37.65083,145.06889
Victoria,Westfield Southland,https://en.wikipedia.org/wiki/Westfield_Southland,"37°57′29″S,145°03′00″E",-37.95806,145.05
Victoria,Market Square Shopping Centre,https://en.wikipedia.org/wiki/Market_Square_Shopping_Centre,"38°08′53″S,144°21′41″E",-38.14806,144.36139
Victoria,Midvalley Shopping Centre,https://en.wikipedia.org/wiki/Midvalley_Shopping_Centre,"38°14′12″S,146°25′46″E",-38.23667,146.42944
Victoria,Riverside Plaza,https://en.wikipedia.org/wiki/Riverside_Plaza,"44°58′12″N,93°14′56″W",44.97,-93.24889
Victoria,Stockland Wendouree,https://en.wikipedia.org/wiki/Stockland_Wendouree,"37°31′55″S,143°49′23″E",-37.53194,143.82306
Victoria,Stockland Traralgon,https://en.wikipedia.org/wiki/Stockland_Traralgon,"38°11′39″S,146°32′23″E",-38.19417,146.53972
Victoria,Westfield Bay City,https://en.wikipedia.org/wiki/Westfield_Bay_City,"38°08′47″S,144°21′45″E",-38.14639,144.3625
Western Australia,Carillon City,https://en.wikipedia.org/wiki/Carillon_City,"31°57′12″S,115°51′31″E",-31.95333,115.85861
Western Australia,enex100,https://en.wikipedia.org/wiki/100_St_Georges_Terrace,"31°57′16.63″S,115°51′27.13″E",-31.95444,115.8575
Western Australia,Forrest Chase,https://en.wikipedia.org/wiki/Forrest_Chase,"31°57′8″S,115°51′35″E",-31.95222,115.85972
Western Australia,Piccadilly Arcade,https://en.wikipedia.org/wiki/Piccadilly_Theatre_and_Arcade,"31°57′13″S,115°51′30″E",-31.95361,115.85833
Western Australia,Plaza Arcade,"https://en.wikipedia.org/wiki/Plaza_Theatre,_Perth","31°57′15″S,115°51′34″E",-31.95417,115.85944
Western Australia,Raine Square,https://en.wikipedia.org/wiki/Raine_Square,"31°57′05″S,115°51′26″E",-31.95139,115.85722
Western Australia,Watertown Brand Outlet Centre,https://en.wikipedia.org/wiki/Harbour_Town#Perth,"27°55′55.18″S,153°23′19.40″E",-27.93194,153.38861
Western Australia,Armadale Shopping City,https://en.wikipedia.org/wiki/Armadale_Shopping_City,"32°09′11″S,116°00′54″E",-32.15306,116.015
Western Australia,Dog Swamp Shopping Centre,https://en.wikipedia.org/wiki/Dog_Swamp_Shopping_Centre,"31°54′00″S,115°51′04″E",-31.9,115.85111
Western Australia,Galleria Shopping Centre,https://en.wikipedia.org/wiki/Galleria_Shopping_Centre_(Perth),"31°53′49.452″S,115°53′57.3″E",-31.89694,115.89917
Western Australia,Garden City,https://en.wikipedia.org/wiki/Garden_City_(Booragoon),"32°02′03″S,115°50′15″E",-32.03417,115.8375
Western Australia,Karrinyup Shopping Centre,https://en.wikipedia.org/wiki/Karrinyup_Shopping_Centre,"31°52′30″S,115°47′02″E",-31.875,115.78389
Western Australia,Lakeside Joondalup Shopping City,https://en.wikipedia.org/wiki/Lakeside_Joondalup_Shopping_City,"31°44′37″S,115°45′58″E",-31.74361,115.76611
Western Australia,Livingston Marketplace,https://en.wikipedia.org/wiki/Livingston_Marketplace,"32°04′48″S,115°54′54″E",-32.08,115.915
Western Australia,Midland Gate,https://en.wikipedia.org/wiki/Midland_Gate,"31°53′24″S,116°00′43″E",-31.89,116.01194
Western Australia,Rockingham Shopping Centre,https://en.wikipedia.org/wiki/Rockingham_Shopping_Centre,"32°17′24″S,115°44′35″E",-32.29,115.74306
Western Australia,Westfield Carousel,https://en.wikipedia.org/wiki/Westfield_Carousel,"32°1′9″S,115°56′17″E",-32.01917,115.93806
Western Australia,Westfield Innaloo,https://en.wikipedia.org/wiki/Westfield_Innaloo,"31°54′4″S,115°47′55″E",-31.90111,115.79861
Western Australia,Westfield Whitford City,https://en.wikipedia.org/wiki/Westfield_Whitford_City,"31°47′50″S,115°45′00″E",-31.79722,115.75
